가게 이름,댓글,작성 날짜
양식,맛있어요! 다음에도 올듯ㅎㅎ,7.5.금
양식,"고기 너무 맛있게 잘먹었어요
가족들도 맛있다고 하네요
재방문 의사 있습니다",6.14.금
양식,처음 와봤는데 너무 맛있고 쾌적하니 좋습니다,6.29.토
양식,퀄리티가 상상이상으로 좋아서 너무 맛있었습니다 대만족,6.29.토
양식,설명도 친절하시고 편안한 분위기에서 맛있게 멋었어요,7.6.토
양식,고기가 부드럽고 빵이랑 같이 싸먹으니까 더 맛있어요!!! 마지막 무국까지 개운하게 먹었어요. 다음에 또 올래요~,7.6.토
양식,"맛있어요! 소고기 무국도 맛있어요💗🍀
직원분들도 다들 친절하시구 분위기두 좋아용!",6.30.일
양식,"진짜 어떻게 찍어도 그림이고 너무 맛있어요!!! 최고최
고!! 또 방문하고 싶네요 먹으면서도 생각나는곳",6.30.일
양식,맛있어요~^.^!!! 자주 오는 곳 인데 매일 커플세트 먹으면 배 엄청 부르고 양도 많고 서비스도 좋아요!!!,6.29.토
양식,"오랜만에 다시 찾은 로우앤슬로우!
맛과 양 다 그대로네요.
잘 먹었습니다😆",6.29.토
양식,고기가 엄청 부드러워요! 2명에서 커플세트 먹었는데 배부르게 딱 좋았습니다! 무엇보다 직원분들이 정말 친절하시고 응대도 너무 잘해주세요!,7.6.토
양식,"메뉴도 너무 맛있고 직원분들도 너무 친절하십니다
완전 추천드립니다!!",7.5.금
양식,"와이프랑 뮤지컬보기전에 이른 저녁
맛있고 분위기도 좋네요~^-^
추천 !!",7.5.금
양식,기념일때 종종오는데 브리스킷이 정말 맛나요~~~,7.7.일
양식,"꿀맛~ 고기 넘 부드러워요~
근데 빵에 넣어먹는게 제일 맛있었음",7.3.수
양식,"드디어 로우앤슬로우 영접
육즙 넘치는 찐 고기 가득 먹고싶을때 강추!!",7.6.토
양식,"바베큐
너무맛잇어요~~~~~~
이태원 맛집~~~~~",6.28.금
양식,"처음 방문했어요 유명한곳이여서 한번 가보고 싶었던
곳인데 우연히 좋은 기회에 오게 되었어요 굉장히 친
절히 응대해주셨고 음식도 엄청 맛있게 잘 먹고...",6.29.토
양식,"고기가 너무너무 맛있어요😃
같이 온 사람들이 다 좋아하네요!!👍",6.29.토
양식,스키여행 다녀와서 이용했어요 💖 오랜만에 로슬 여 전하게 좋았어요. 다만 직원분들 다 친절 하시기는 하 지만 주문 할때 벨도 없어서 쳐다 봐 주실때까...,3.2.토
양식,단백질 부족할 걱정 없는 고기고기한 곳입니다. 고기가 미친듯이 부드럽고 맛있습니다.,7.6.토
양식,드디어 가본 로우앤슬로우! 최근엔 평이 좀 나뉘는것 같아서 긴가민가했는데 저는 만족했어요 ㅎㅎ 고기도 퍽퍽하지않고 부드럽고 적당한 기름기에 맛있...,23.12.24.일.일
양식,맛있게 잘먹었습니다!,6.29.토
양식,"너무 맛있어요 
스프도 맛있고 
국물이랑 밥도 다 맛있게 먹었어요",4.2.화
양식,,7.6.토
양식,연례행사처럼 오게되는 오우앤슬로우에요! 고기가 참 부드럽고 맛있습니다. 마지막에 한국적인 무국까지 맛있답니다.,1.7.일
양식,,7.6.토
양식,금욜 저녁 8시 예약했고 웨이팅없이 입장했습니다. 커 플세트 주문했는데 모든 고기가 부드럽고 맛있었어요 . 소고기국에 있는 고기까지 부드럽고 맛있었는...,2.2.금
양식,,6.29.토
양식,,7.3.수
양식,굿,7.4.목
양식,,6.29.토
양식,예약하고 오후 4시 입장. 1시간 20분 정해진 시간.그 시간이 브레이크 타임 끝나는 시간이라 계단서 조금 기다리다 입장. 추울까 걱정했는데 따뜻했어요....,1.7.일
양식,좋아요~~~~,5.21.화
양식,둘이서 커플세트 먹었는데 양이 너무 많아요 빵 무한 리필이라고 마구 먹다가 고기 다 못 먹었네요 ㅋㅋㅋ ㅋ 고기가 식게 되니까 그 부분이 아쉽더라고요...,23.12.24.일.일
양식,"너무 친절하셔서 더 기분좋게 맛있게 먹고 갑니다
다음에 또 방문할게요☺️😊",7.7.일
양식,"커플세트시켜서 너무 잘먹고갑니다~~ 소스들과도 잘
어울리고 고기 자체가 맛있네요^^ 직원분들도 친절하
시고 잘 설명해주십니다. 고생하세요^^",23.9.29.금.금
양식,돈스파이크 레스토랑으로 유명한 로우앤슬로우! 옛날 엔 한두달전부터 예약해야하는 레스토랑이라고 들었 는데.. 요즘은 예약이 나름 수월해졌더라구요! ...,23.12.24.일.일
양식,고기가 입에서 살살 녹아요 ~~!그리고 소고기국 너무 맛있어요 또 먹고 싶었는데 배불러서 못 먹었네요 ㅜㅜ,23.11.4.토.토
양식,오늘 오후에 가서 커플셋트 먹었어요! 예약 전 날 밤에 했는데 어렵지 않았어요🤭 고기 진짜 진짜 양 많구 진짜 진짜 맛있어요!!!! 사이드로 나오는 폴드포...,23.8.6.일.일
양식,배터질것같어요 3명이수 패밀리세트 먹음 2인은 보통 커플셋 3인은 커플셋 플러스 고기하나 추가 우리는 패밀리세트 시켰는데 좀 많았음 까스활명수 주...,23.9.29.금.금
양식,맛도 있고 직원분들도 너무 친절합니다~! 다만 가격이 좀 비싸게 느껴지네여 ㅠ.ㅠ 커플세트(2인) 12.9만원이에요!!!! 재방문은 힘들 것 같아여~!,23.10.28.토.토
양식,"역시 닭 보단 소, 
은근히 많은 양이라 계산하면서 소화제를 제공함",23.9.2.토.토
양식,맛은 있음 그러나 양에 비해 너무 비싸다 생각,23.11.19.일.일
양식,예전에 한창 핫했던 맛집. 요즘엔 유튜브에 사람없대 서 갔는데 주말은 여전히 붐빕니다. 첨에 전채로 양송 이크림스프랑 샐러드 나와요. 맛은 고기고기한 ...,23.6.10.토.토
양식,"메인고기 외에 리필이되어 좋아용
음식 빨리나오고 친절맨~",23.8.12.토.토
양식,캐치테이블 예약후 5/5일 어린이날 남자친구랑 방문 했어요~~ 정시에 입장 가능하고 자리 착석후 바로 스 프랑 샐러드 제공됩니다! 스프랑 샐러드 리필이...,23.5.5.금.금
양식,고기도 너무 부드럽고 친절하셨어요ㅎㅎ 덕분에 좋은 추억 만들었습니다😊,23.9.9.토.토
양식,:),23.12.3.일.일
양식,맛나요,23.12.20.수.수
양식,눈으로 느껴지는맛,23.7.30.일.일
양식,어느덧 네번째 방문이네요😄😄😄😄😄 예전에는 예약하기 어려워서 자주 못 갔지만 최근에는 예약하 기 조금 더 쉬워져서 더 자주 이용할거기 같아...,23.4.1.토.토
양식,고기가 부드러워 칼질도 필요없을 정도~ 함께 나온 모닝롤로 수재버거도 만들어 먹고 식전스프와 코우슬 로 살사 등 기본은 무한리필! 마지막 마무리로 ...,23.3.14.화.화
양식,바베큐를 좋아해서 느끼하단 생각 없이 맛있게 잘 먹었습니다!,23.6.18.일.일
양식,,23.9.30.토.토
양식,"샐러드,스프 맛있어서 한번더 리필 해먹었더니 이미 배가 너무 불러버렸네요^^;;; 스프에 빵 찍어먹어도 맛 있네요 ㅎ 고기는 자극적이지도 않고, 짜지않고...",23.3.5.일.일
양식,매우 맛있어요,23.7.15.토.토
양식,"#내돈내먹 이태원 역에서 가까운 위치에 있습니다. 예 약하고 방문 했는데, 식전 수프를 주셔서 본 메뉴 전에 좋습니다. 양이 적어 보일 수 있으나, 다 먹으면...",23.2.2.목.목
양식,"커플세트 먹었는데 양이 진짜 많아요! 리필도 되서 너
무 좋아요ㅋㅋ 스프 짱 맛있고, 마지막 소고기국으로 
깔끔하게 마무리 할 수 있어 좋습니당",23.4.28.금.금
양식,고기가 사르르 녹아요 !!,23.7.30.일.일
양식,2번째 방문이네요. 맛있어요.,23.5.27.토.토
양식,고기가 진짜 너무 부드럽고 직원분들 친절하시고 양 진짜 많아요 굿굿 최고👍💛,23.3.19.일.일
양식,너무너무너무 맛잇어요!!! 예약시간에 맞춰서 입구에 서 자리 안내해주시구 원하는자리에 앉을수 있어요! 음식도 엄청빨리나오고 ! 고기도 너무~부드럽...,23.1.21.토.토
양식,양많고 배부르고 맛있는데 좀 양 줄이고 덜 비쌌으면 좋겠네요~~ 진짜 배터져요.. 소고기무국 마지막에 마무리가 좋았습니다,23.4.30.일.일
양식,또 가고싶은 또 생각 나는 그맛,23.7.21.금.금
양식,좋아요. 고기가 좀더 따뜻했으면 좋겠어요.,23.3.26.일.일
양식,굿,23.10.8.일.일
양식,닭고기는 약간 오래된 맛이났어요,23.10.7.토.토
양식,드디어 가봤네요 버킷리스트 하나 완수,23.5.1.월.월
양식,"고기 완전 부드러워요! 브리스킷 먹어보고 싶었는데 정말 아주 맛있군요,,",23.4.22.토.토
양식,이태원 역에서 가까워요~ 직원분들 너무 친절 하시구 요 양이 적은것 같았는데 먹고나니 배불러요 모닝빵 으로 미니 햄버거도 만들어먹고 다 먹고나니까 ...,23.1.25.수.수
양식,"가게 안 사람 가득한데 분위기는 외국 느낌! 너무 좋았 어요. 직원분들 다 친절하게 안내해주시고 스프, 샐러 드는 왜이렇게 맛있는지! 고기 역시 아이들이 ...",22.11.18.금.금
양식,가까이 살았으면 자주 먹어서 살찔뻔 했는데 멀리 살아서 다행입니다 정말 맛있음!,23.1.29.일.일
양식,고기가 솜사탕마냥 야들야들하고 소스는 파스텔 물감보다 진한 맛이었어요! 아무튼 맛있었다는 뜻입니다 ^______^,23.1.27.금.금
양식,식사제한시간이있나봐요 추워서다음행선지고르느라 앉아서 의논중이었는데 빨리나가라고.. 요새 테이블 만석도아니고 제타임에도 세테이블만 식사했...,22.12.11.일.일
패밀리레스토랑,"13년만에 다시 왔네요ㅎㅎ 먹으려고 했던 메뉴가 없
어져서 아쉽지만 그래도 다른 메뉴들도 너무 맛있네
요ㅎㅎ 아 그리고 러시아 맥주가 없어서 아쉬웠...",6.13.목
패밀리레스토랑,"사람 입맛마다 맞을지 안 맞을지는 잘 모르지만 저랑 
회사동료들 입맛엔 맛있었어용ㅎㅎ 가격대비 양은 좀
 작은편? 분위기 있고 특색있음ㅎㅎ",4.19.금
패밀리레스토랑,"러시아 음식이 이렇군요?!?!
넘나 새롭고 신기해요!!",6.7.금
패밀리레스토랑,술도 좋고 음식도 좋고,6.12.수
패밀리레스토랑,러시아 전통 장식들과 전통의상 입은 직원분들 덕분 에 러시아 느낌 뿜뿜! 러시아메뉴는 처음인데 메뉴를 잘 골라서 그런지 전혀 낯선 맛이 아니었어요! *...,1.20.토
패밀리레스토랑,이태원에 있는 러시아 식당 트로이카! 매력있네요 💗,4.10.수
패밀리레스토랑,보르쉬 스프는 맛있어요. 전체적으로 가격대비 양은 많이 적어요. 만두튀김은 크기는 큰데 속이 거의 없는 공갈만두라고 생각하시면 될듯해요. 오보쉬에...,3.31.일
패밀리레스토랑,👍진심 러시아 여행 온 듯한 느낌을 받을 수 있는 곳! 👍그리고 현지 종업원분의 친절함에 앉자마자 기분 좋아짐! 👍그냥 식당보단 러시아 문화를 체험...,23.9.9.토.토
패밀리레스토랑,분위기 제대로,3.29.금
패밀리레스토랑,맛있어요 다만 비싸구 양이 적어요,3.21.목
패밀리레스토랑,"러시아 음식, 이태원4번출구 도보3분, 에피타이저, 샐
러드, 메인메뉴까지 골고루 먹었는데 맛남!!!! 가족, 
연인, 친구들이랑 가도 좋은 가게 입니다, 추천...",23.9.30.토.토
패밀리레스토랑,러시아 음식 먹어보고 싶어서...,23.11.19.일.일
패밀리레스토랑,음식이 맛있어요,23.12.2.토.토
패밀리레스토랑,러시아분들이 서빙하고 직접 음식을 만드는 러시아요리집. 일단 부담없이 먹을수있어요. 분위기 독특하고! 가격대는 좀 있어요,23.10.1.일.일
패밀리레스토랑,러시아 현지음식이 먹어보고싶어서 찾아간 곳! 따뜻 한 색감의 인테리어에 러시아 전통 인형 같은 소품으 로 가득한 공간에 현지인이 서빙해주시고 현지...,23.5.26.금.금
패밀리레스토랑,러시아 음식은 이국적이지만 맛있습니다.,23.12.23.토.토
패밀리레스토랑,러시아 음식!,1.15.월
패밀리레스토랑,친절하고 맛있게 먹었어요,23.11.24.금.금
패밀리레스토랑,"맛있어요. 한국 사람 입맛에도 잘 맞고, 종업원 분들도 친절. 또 찾고 싶음.",23.11.19.일.일
패밀리레스토랑,러시아 음식 처음 먹어보는데 특히 저 스튜가 맛있어요! 종업원이 다 러시아 사람이라 소통은 잘 안돼요 쩝,23.11.2.목.목
패밀리레스토랑,러시아 음식이라 생소해서 긴장하고 갔는데 맛있게 잘 먹었어요. 고기만두 맛있어요. 감자요리는 처음에 향신료 맛이 강했는데 먹다보니 중독성 있더라...,23.6.10.토.토
패밀리레스토랑,,1.20.토
패밀리레스토랑,손님과 같이 갔는데 맛이좋았어요,23.9.9.토.토
패밀리레스토랑,맛있어요,23.12.24.일.일
패밀리레스토랑,러시아음식이 생각보다 맛있네요. 분위기도 색다르고 좋았어요,23.9.28.목.목
패밀리레스토랑,"오랜만에 왔는데 여전히 존맛! 보르쉬 한입 떠먹는 순
간 감동이ㅠㅜ 스메타나도 추가요청드리면 주시구 넘
친절하시구 다좋은데 가격이 많이 올라서 아싑...",23.7.26.수.수
패밀리레스토랑,음식이 너무 만족 스러워요^^*,23.8.6.일.일
패밀리레스토랑,"러시아 전통음식을 한국에서 접하기 쉽지 않은데 먹
어볼 수 있어서 좋았음. 먹은 음식중에서는 삼사가 특
히 만족스러웠다. 홀 직원이 외국인이시지만 한...",23.4.28.금.금
패밀리레스토랑,음식이 맛있어요. 친절합니다. 러시아분위기를 느낄수 있어요.,23.10.2.월.월
패밀리레스토랑,"찌개 같은 거랑 메뉴 하나 맛있게 먹었는데 영수증에 
안 써있네ㅠㅠㅠ아쉽 암튼 맛있음 화장실 넓고 깨끗
함 가격 좀 높은 편 계단 올라가는 게 조금 힘들...",23.7.8.토.토
패밀리레스토랑,제 취향은 아니네요....,23.10.10.화.화
패밀리레스토랑,음식이 다 맛있어요,23.12.29.금.금
패밀리레스토랑,대존맛 맛집 발견입니다. 진짜 맛있어서 눈물날 뻔….. 양고기 좋아하는데 진짜 여기 양파이 완전 미쳤습니 다 여긴 저만 먹긴 아까워서 가족들 데리고 다...,23.1.25.수.수
패밀리레스토랑,러시아음식 특별한 경험이있어요 저는 잘 모라서 반찬만 시켜먹은 느낌인데 담에는 메밀밥이량 만두량 이랗게 시켜서 같이 먹으면 더 맛난걸같아요,23.4.2.일.일
패밀리레스토랑,감사합니다,23.9.18.월.월
패밀리레스토랑,러시아 음식점으로 깔끔하고 맛나요,23.7.16.일.일
패밀리레스토랑,ㅎㅎㅎ 러시아? 음식이라고 해서 호기심에 방문해봤 는데 맛있었습니다~~ 직원분들도 친절하시고 멋있는 러시아 전통 복장 같은것을 입고계셔서 신선했...,23.2.11.토.토
패밀리레스토랑,"처음 맛 본 러시아 전통 음식 정말 맛있고 입맛에 잘 맞았어요 !! 에피타이저부터 메인디쉬, 디저트까지 다 양한 식재료로 메뉴 구성이 다양해 골라먹기 좋...",23.1.17.화.화
패밀리레스토랑,맛있고 특이한데 비싸고 불친절해요. 만두피는 평범 한데 속재료가 신기하고 연어요리 추천해요ㅎㅎ 근데 보르쉬는 저거 하나나와요ㅠ 인테리어 좋고 안...,23.4.8.토.토
패밀리레스토랑,러시아는 안가봤지만 러시아의 맛을 한국에서도 느끼 게해주는 찐맛집입니다🤭 현지인분이 운영하셔서 그 런지 러시아 여행 갔다온 느낌이네요 맛도 너무...,23.1.14.토.토
패밀리레스토랑,러시아음식이 처음인데 트로이카에서 잘 입문했어요. 보르쉬는 꼭 드셔보세요! 연어만두도 넘 맛있었습니 다! 사진보여주시면서 주문하면 그대로 안내해...,22.12.5.월.월
패밀리레스토랑,이태원 이색데이트 맛집이네요 저는 러시아 음식이 이렇게 맛있는 줄 몰랐어요 완전 찐 맛집!! 다른 레스 토랑가는것보다 이색 맛집 찾으시면 여기강추 ...,22.12.1.목.목
패밀리레스토랑,"두번째 방문! 러시아 전통요리를 먹고 싶을 때 옵니다. 주문 후 기다리며 둘러 보면, 전통의상 입으신 직원 분께서 테이블 청소 하실 때 꼼꼼하게 닦으시는...",23.5.19.금.금
패밀리레스토랑,매장 분위기가 완전 러시아 그 잡채..! 주방 분들도 점 원 분들도 전부 외국 분이라 해외여행 온 느낌이었어 요! 한국말은 전부 굉장히 유창하심니다.. 진짜 ...,22.12.21.수.수
패밀리레스토랑,"인테리어가 이국적이고 가게 모든분들이 러시아분들 이라 외국에 온것 같아, 간만에 색다른 분위기를 느낄 수 있어서 좋았어요. 체부레키 커다란 만두튀김...",22.12.17.토.토
패밀리레스토랑,러시아 음식 두번째로 먹어봤는데 정말 맛있어요. 직 원분들도 친절하고 한국말 잘해요. 매장이 넓고 화장 실이 엄청 넓고 깨끗해서 좋았어요. 아쉬운건 ...,23.3.5.일.일
패밀리레스토랑,처음 먹어본 러시아 전통요리였는데 너무 맛있었어요 러시아 현지인들이 운영을 해서 더 이색적이고 인테 리어도 이색적이고 이뻐서 더 좋았어요 메뉴도 ...,23.1.3.화.화
패밀리레스토랑,굿,23.9.28.목.목
패밀리레스토랑,"러시아 음식 처음이었는데 신세계이고 맛있었어요 러 시아 여행 유튜브 보면 샤슬릭 꼭 나와서 남자친구랑 골랐는데 기대 이상이었고 전통 수프, 빵, 고기 ...",22.12.17.토.토
패밀리레스토랑,굿,23.9.24.일.일
패밀리레스토랑,이태원역 도보 5분 거리에 위치해 접근성이 뛰어나요! 낯선 음식이 처음이신 분들도 가볍게 즐기기 좋은요 리🥰 재료들도 전부 신선하고 러시아 음식을 ...,22.12.5.월.월
패밀리레스토랑,"러시아 현지 분들이 하셔서 러시아에서 먹던 맛이랑 똑같아요! 개인적으로는 현지 맛집보다 훨씬 맛있을 정도!! 😍 다들 한국말도 잘하시고, 완전 친절...",22.11.23.수.수
패밀리레스토랑,"생소한 러시아 음식이라 두근두근 했네용 ㅎㅎ 생각 보다 너무 맛있어요! 아이들 데리고 다녀왔는데 아이 들도 엄청 잘먹더라고요~ 루프탑도 있고, 손님...",22.11.14.월.월
패밀리레스토랑,"이태원에서 발견한, 정통 러시아 요리 전문점이에요. 
현지인 스태프가 한국말도 능숙하시고, 마치 러시아 
여행와서 식사하는 느낌. ☺️ 러시아 요리 이맛...",22.12.17.토.토
패밀리레스토랑,좋아요,23.11.19.일.일
패밀리레스토랑,러시아 음식이 궁금해서 와봤어요! 특별한 메뉴가 있어요~ 하지만 가격 대비 양이 적어서 아쉬웠어요 ㅜㅜ 비싼 편이니 참고해주세요!,23.3.12.일.일
패밀리레스토랑,너무맛있었어요ㅠㅠㅠ 송아지요리 고기요리 사이드 다 존맛! 알바생분들 다 너무 이쁘심♡♡♡ 한국말도 잘하시구 친절하세요,23.1.14.토.토
패밀리레스토랑,처음 먹어보는 러시아음식인데 생각보다 가격이 비싼 것 같아요🥲 그래도 좋은 경험한 것 같습니다..ㅎ,23.2.25.토.토
패밀리레스토랑,이색적이고 이국적인 분위기와 음식을 즐기고 싶은 분들께 적극 추천하는 러시안 레스토랑입니다. 모든 직원분들이 현지인이시고 한국어 소통 아주 잘 ...,22.10.13.목.목
패밀리레스토랑,"너무너무 친절하세요
맛도ㅠ좋고 진짜 강추!!",23.5.6.토.토
패밀리레스토랑,러시아 음식 처음 먹어봤는데 입에 너무 잘 맞았어요. 직원분들 예쁘고 친절하시구 인테리어도 너무 예뻐요 . 진짜 러시아 온 듯한 느낌이 들었어요. 추천 ...,22.10.9.일.일
패밀리레스토랑,러시아 음식점은 인생에서 처음입니다! 주변에서 접 해볼 일이 없었는데 확실히 이태원은 핫하구만유!!! 이 태원에서도 핫플인 트로이카에 주말 6시에 방...,22.9.19.월.월
패밀리레스토랑,멋진 인테리어와 다양한 음식. 처음 접해보는 게 많았 는데 다행히 한국인 입맛에 낯설지 않아 모든 메뉴를 맛있게 잘 먹었습니다. 특히 빙수같이 생긴 포...,22.10.9.일.일
패밀리레스토랑,"분위기좋은 이태원루프탑술집~어여쁜 러시아 현지인 이 운영하고, 깔끔한 고퀄리티 ~색다른맛의 러시아음 식과 러시아맥주 한잔하며 즐기는 가을날의 데...",22.9.22.목.목
패밀리레스토랑,맛있어요,23.6.3.토.토
패밀리레스토랑,맛있음,23.5.28.일.일
패밀리레스토랑,러시아 음식 처음 먹어봤는데 너무 맛있었어요❤️ 여 기 직원분들 너무 예쁘고 친절하시구 인테리어도 너 무 예뻐서 진짜 러시아 온 듯한 느낌이 들었어...,22.9.14.수.수
패밀리레스토랑,이태원 루프탑 맛집♡ 제대로된 러시아 음식을 즐길 수 있는 곳 스프부터 디저트까지 다 맛있다 뷰도 너무 예쁘고 음식도 맛있고 분위기가 좋아서 데이트...,22.9.15.목.목
패밀리레스토랑,맛도 있고 좋습니다ㅎ 특별한 러시아 메뉴를 즐길 수 있는 점이 마음에 들었고 다양한 종류로 러시아 음식 을 알게되는 점도 좋았어요ㅎ 러시아식 닭고기...,22.9.23.금.금
패밀리레스토랑,토마토치즈파스타를 한입 머금은 맛입니다 양갈비도 정말 부드러워요 세조각있고 채소 볶음이 맛나요 이 국적인 맛이 강해서 색다른 음식 즐기기 좋을것...,22.9.20.화.화
패밀리레스토랑,좋아요!,23.10.15.일.일
패밀리레스토랑,러시아음식을 한국인 입맛에도 부담 없이 먹을 수 있 는 곳이예요. 닭고기샤슬릭 그릭샐러드 보르쉬 두 명 이서 배부르게 먹었어요. 보르쉬는 소고기가 들...,22.9.15.목.목
패밀리레스토랑,가게가 너무 예쁘게 잘 꾸며져 있고 서빙해주시는 분 도 러시아 복장으로 입고 계신데 넘 예쁘시고 친절하 시더라고요 다들 러시아분이신데 한국말도 잘 ...,22.8.24.수.수
패밀리레스토랑,"레스토랑 분위기 따뜻하고 아기자기한 소품이 많네요. ^^ 음식도 맛있고 서빙해주시는 분 친절하시네요. 
맛있는 식사 잘 하고 왔습니다~!",22.12.24.토.토
패밀리레스토랑,맛있어용,23.6.3.토.토
패밀리레스토랑,갈때마다 먹는 골룹쯔와 만두요리는 오늘도 맛있었고 새로 도전한 연어요리도 역시나 맛있었습니다~,22.9.28.수.수
패밀리레스토랑,러시아 요리라니… 넘나 특이하고 맛있네요 ㅎㅎ 이색적인 요리라 좋았습니다!!😛,22.10.1.토.토
패밀리레스토랑,😄,23.4.17.월.월
패밀리레스토랑,🤭,23.4.17.월.월
패밀리레스토랑,작년부터 눈여거 본곳이라 가보고 싶었던 곳인데 이 국적이고 맛있습니다 인테리어도 괜찮고요 직원도 유 창하게 한국어를 잘하시고 친절합니다 가격에 ...,22.8.2.화.화
패밀리레스토랑,동대문바이브와는 조금 다른 깔끔함,23.1.8.일.일
패밀리레스토랑,"깔끔한 내부에, 러시아 전통의상을 입은 직원분이 아 주 친절하고 능숙하게 한국어로 서빙를 봐주시는데요 . 내부 인테리어가 아기자기하고, 이국적인 느...",22.6.28.화.화
패밀리레스토랑,맛나고 특이한 분이기 좋아요,23.1.3.화.화
패밀리레스토랑,친절하고 맛도 있고 특별한메뉴로 독특한 식당이라 남자분들은 여자 데리고오면 반은 넘어올것 같은 식당 ㅋㅋ 메뉴 하나하나 다 맛있음~♡,22.10.11.화.화
패밀리레스토랑,맛나요!,23.2.21.화.화
패밀리레스토랑,맛있어요,23.3.11.토.토
패밀리레스토랑,특별한음식먹고싶어서 이태원갔다가 검색해서갔어 요.루프탑있는 레스토랑이였고 분위기도좋았어요.러 시아음식은 처음인데 아주맛있었고 다음에 또...,22.5.26.목.목
패밀리레스토랑,러시아 여행 간 너낌 뿜뿜이예요!! 곳곳에 러시아 소품 들이 가득해서 보는 재미+ 음식이 맛있어요 러시아 현 지인 분들이 운영하셔서 그런지 찐 러시아 음식...,22.6.24.금.금
패밀리레스토랑,,23.1.20.금.금
패밀리레스토랑,"처음 와보는 러시아 음식점인데 정말 음식도 맛있고 
재미있었어요! 보드카 샷으로 처음 마셔보는데 이것
도 넘 맛있고 재미있어요!! 새로운 경험하러 방...",22.8.14.일.일
패밀리레스토랑,"남자친구랑 데이트갔습니다. 러시아 음식은 서로 처
음이라 신기하고 색다른 경험과 함께 맛도 있어서 즐
거운 데이트 했습니다 ~ 💕💕 이태원역에 데...",22.8.15.월.월
패밀리레스토랑,"러시아 음식은 처음이었는데, 입맛에는 맞더군요. 그 러나 메인 디쉬의 양 대비 가격은 3~5,000원 정도 내 리는게 적절할 듯 합니다. 주문 요리는 ‘보르시’,...",22.7.25.월.월
패밀리레스토랑,음식도 맛있구 분위기도 좋아요,23.1.2.월.월
패밀리레스토랑,조금 느끼하긴 했지만 대표메뉴를 먹업ㆍ니 좋았어요~,22.12.30.금.금
패밀리레스토랑,"코시국에 떠난 러시아 여행~!!! ✈️✈️ 진짜 가게 인테 리어, 분위기 너무 좋았고 음식도 맛있었어요 :) 종업 원분들도 현지인이신 것 같은데 한국어 엄청 능...",22.6.26.일.일
패밀리레스토랑,맛있는데 양이 적어요ㅠㅜ 엄청난 맛집은 아니지만 뭘 시켜도 실패하진 않을 듯 해요,22.9.2.금.금
패밀리레스토랑,맛있었습니다 요즘처럼 날씨 좋고 바람 살랑살랑 불 때 이태원 느낌 느끼면서 이색적인 음식을 먹기에 가 장 최적인 장소입니다 삼사나 플로브 같은 경우...,22.6.5.일.일
패밀리레스토랑,메인스트리트에 있지만 복잡하지않고 매장이 넓고 쾌 적해요 전통옷을 입고 서빙해주고 매장 내부 곳곳 러 시아 느낌 물씬나 러시아온듯한 분위기 삼사랑 ...,22.6.7.화.화
패밀리레스토랑,넘넘 맛있었어요!! 제취향에 딱!! 양고기 좋아하는 사람추천,22.8.26.금.금
패밀리레스토랑,Borscht 수프가 너무 그리워서 먹고싶었는데 여기서 먹게되서 너무 좋았어요!😊 직원분들 친절하시고요. 인테리어가 너무 좋아요. 새로운걸 먹어본답시...,22.7.6.수.수
와인,작년 크리스마스때 오고 분위기도 맛도 가격도 와인 도 너무너무 좋아서 꼭 다시 오자고 약속하고 오늘 방 문했어요! 빵이 진짜 대박..😭 그때나 지금이...,6.2.일
와인,"2,000일 기념 데이트로 방문했어요! 기버터 스테이크 는 처음이라 기대했는데 맛도 서비스도 기대이상이네 요❤️ 버터 풍미 가득, 부드럽고 연한 식감, 바...",6.16.일
와인,여자친구와 1주년 기념을 맞이하여 한 달전쯤에 인스 타 디엠으로 예약한 여인숙! 기대를 품에 안고 갔는데 기대 이상으로 정...말 만족했고 좋았습니다ㅎ...,5.4.토
와인,"런치식사했습니다 기버터 스테이크세트,글라스 와인 1잔, 청포도에이드 주문했습니다 반갑게맞이해주시 는 사장님을 지나 예약하고 방문했으나 좌석은 ...",7.6.토
와인,흠잡을것이 없는 완벽한 식사였습니다 데이트장소를 검색해보다 발견했는데 토요일이었음에도 비가와서 대기 없이 바로 먹을 수 있었어요 기버터스테이...,2.24.토
와인,"사장님께서 친절하셨고 흔치 않은 기버터스테이크 판 매하는 곳이라 좋았어요, 고기 당연히 맛있는데 거기 에 같이 곁들여 먹는 바게트 무슨일.. 빵 추가하...",5.6.월
와인,내돈내산 후기입니다✨ 이태원 맛집 찾아보다가 방 문했는데 진짜 맛있어서 가는 길의 언덕을 잊어버렸 어욬ㅋㅋㅋ 장소 찾아가는데 살짝 어려웠지만...,1.6.토
와인,"전부터 기버터 스테이크 너무 먹어보고 싶었는데, 여 인숙에서 먹을 수 있다길래 예약하고 방문했어요 ! 앞 에서 조리해주시니 구경하는 재미도 있고 너무 ...",23.12.14.목.목
와인,사장님께서 직접 눈앞에서 추출하신 기버터로 바게트 와 살치살 스테이크를 튀기듯 구워주시는데 와..너무 맛있어요! 스테이크 좋아해서 자주 먹는데 여인...,23.11.12.일.일
와인,완전 독특한 메뉴가 있어요! 기버터 스테이크라고 정 말 힙하고 맛있는 메뉴가 있었답니다. 버터를 녹여서 스테이크를 튀겨주시는데 정말 독특하고 맛있...,23.11.14.화.화
