가게 이름,댓글,작성 날짜
"멕시코,남미음식",친구가 강력추천해서 이번 서울여행에서 가장 기대가 컸던집이예요 ㅠㅠ 역시 명불허전이다.. 갓잇 갓잇하 는 이유가 있네요 ! 먹어본 파히타중 가장 맛있...,6.15.토
"멕시코,남미음식",타코가 맛있는 음식이란걸 처음 깨닫게 된곳 🤭🤭 위치는 젠틀몬스터 도산공원점 바로 옆건물이고 찾 기 어렵다 싶을때 이정표 나와서 반가웠네요 ...,5.22.수
"멕시코,남미음식",외국에서 온 친구가 먹고 싶다고 해서 왔어요~!🥰 3- 4군데 이상 여러 지점 가봤지만 개인적으로 도산공원 점이 인테리어나 맛이나 최고 같아요🤤 엔칠...,4.29.월
"멕시코,남미음식",맛있어요 ㅋㅋ 오랜만에 타코먹으러 왔는데 가성비도 좋고 매장도 쾌적해요. 인테리어는 중동에 놀러온 것 같은 느낌이고~ 칠리향이 강하지않아 부담없...,6.29.토
"멕시코,남미음식","음식이 맛있네욤 ~~~ 🩷🩷 친절하고 응대도 빠르고 
음식도 빠르게 나오는 편이에용 🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻
🫶🏻🫶🏻🫶🏻",6.27.목
"멕시코,남미음식","도산공원점은 두번째 방문인데 올때마다 만족해요 :) 
친절하고 넓고 깨끗함! 맛은 기본입니당 👍🏻 리뷰쓰고
 에이드도 받으세요오😘",6.22.토
"멕시코,남미음식","갓잇!!제가 도산에 오면 꼭먹는 최애 멕시코 맛집!
타코가 너무 너무맛있어요ㅎㅎ 
요즘은 웨이팅도적어져서 더 좋아요!",7.6.토
"멕시코,남미음식","도산공원 맥시칸 맛집 갓잇에 식사하러 왔어요. 푸~ 짐하고 먹음직스러운 플레이팅이 정말 마음에 들어요 . 과카몰리와 살사소스, 사워크림도 정말 맛있...",4.14.일
"멕시코,남미음식",진짜 신선하고 맛있어요..!! 소스를 직접만드시는건지 너무 조화롭고 맛있네용 건강한 한끼먹는것같아 좋습미당 ㅎㅎ,7.6.토
"멕시코,남미음식","갓잇 평소에도 좋아해서 자주 왔는데 간만에 와서 먹
으니 더 맛있고 너뮤 좋았어요!! 패밀리 세트 먹었는
데 양도 푸짐하고 아주 야무졌습니다 〰️🩵🩷",6.16.일
"멕시코,남미음식",평소에도 타코를 자주 시켜먹는데 갓잇은 매장도 이 뻐서 직접 방문 후 먹는 재미도 있네요 ㅎ B세트로 시 켰는데 메뉴 구성 이 알차서 남1(초보돼지) 여1...,6.15.토
"멕시코,남미음식","커다란 문을 지나니 사막에나 있는 선인장 인테리어 가 돋보엿던 갓잇. 맛잇게 잘 먹었습니다. 과카몰리와 , 또띠아 리필도 너뮤 훌륭했구요! 다만 3인 세...",6.13.목
"멕시코,남미음식","주기적으로 멕시코음식이 땡길때 방문하는 갓잇!!!
대체불가한 맛으로, 또띠야가 너무맛잇어요ㅎㅎ
매장인테리어도 귀여워서 데이트 장소로도 추천",5.30.목
"멕시코,남미음식",C세트 엔칠라다 먹었는데 너무맛있어요! 매콤해서 느 끼하지않고 잘 들어가네요 ㅎㅎ 다음에는 다른 메뉴 먹어봐야하는데 이거 또 먹고싶은 맛이에요! 1...,6.6.목
"멕시코,남미음식",갓잇 ‼️‼️‼️❤️❤️ 재료도 신선하고 너무 맛있어요 또띠 아도 구워서 따뜻하게 주시고 계속 리필 가능하고 나 머지 세개 소스도 다 맛있고 분위기도 아늑하...,6.21.금
"멕시코,남미음식",평소에도 타코를 자주 시켜먹는데 갓잇은 매장도 이 뻐서 직접 방문 후 먹는 재미도 있네요 ㅎㅎ B세트로 시켰는데 메뉴 구성이 알차서 남1(초보돼지) 여...,6.13.목
"멕시코,남미음식",갓잇 맛있다는 후기를 워낙 많이 봐서 궁금했는데 첫 입 먹자마자 그 이유를 알게 되었습니다 너~~~~무 맛 있어요. 저희는 둘이 B세트 먹었습니다. 단백질...,6.22.토
"멕시코,남미음식","음식 양도 많고 깔끔합니다 :) 세트종류도 많아서 먹
고싶은대로 음식을 고를 수 있습니다 ! 소스하고 또띠
야가 리필 안되는 곳이 많은데 리필도 가능해...",7.6.토
"멕시코,남미음식","너무 맛있어요~~분위기도 맛집~맛은 두말할것없구
요~ 첫 타코였는데 잘 설명해주시고 친절하셔서~기
분좋게 식사하고 가요♡",6.13.목
"멕시코,남미음식","오랜만에 멕시코 음식..먹으니 너무 신났었음.
잘먹었고.만족함.",6.28.금
"멕시코,남미음식","깔끔하고 맛있는 멕시코음식 먹을 수 있는 갓잇! 도산 공원옆에 있어서 접근성도 좋고, 인테리어도 너무 예 쁘네요~ 푸짐하게 즐길 수 있어사 좋아요! 고수...",6.27.목
"멕시코,남미음식",흐..메뉴나오자마자 눈이 돌아버려가지공 먹다 바로 찍었쟈냐여...🩷🩷🩷 플레이팅 완벽하고ㅠ맛 미쳤 어여.. 양도 푸짐하고 소스부터 하나하나 다 맛...,4.19.금
"멕시코,남미음식","맛있어요!
4인세트가 성인여자 4명이 먹기 딱 좋아요
남자4명은 부족할듯 ㅎㅎ",6.25.화
"멕시코,남미음식",B 세트 주문하여 먹었습니다. 믿고먹는 갓잇!!! 너무 맛있게 잘 먹었습니다. 다른 갓잇지점보다(제가 갔던 지점 중에서는) 더욱 깔끔하고 더욱 넓은것같...,6.9.일
"멕시코,남미음식","타코집인데 입구부터 세련되고 너무 좋았는데 음식도
넘 맛있더라구요~! 또 방문하고 싶은 분위기의 타코
집이었어요🤘😆 다음엔 가족들과 먹으러 오...",6.6.목
"멕시코,남미음식","들어가는 입구가 너무 인상적이네요,,! 매장은 넓고 
대기는 20분 정도 하고 들어갔어요! 타코도 맛있고 직
원분들도 친절하세요!!",6.14.금
"멕시코,남미음식","와 너무너무 맛있고 양도 많아요
2명이라 세트 시켰는데 다 못 먹을 정도네요
재방문의사 있습니다",5.24.금
"멕시코,남미음식",또띠아랑 과카몰리 등 리필되는거 넘 좋아요!,6.8.토
"멕시코,남미음식",도산공원 TOP1 타코! 도산에서 가장 푸짐하고 맛있 어서 자주 찾는 곳이에요! 발렛도 가능하고 넓고~ 친 절하고! 4명이서 4인세트 먹었는데 정말 배부...,2.15.목
"멕시코,남미음식",압구정 타코맛집 모든메뉴가 기깔나고 양 진짜 많아 요🍕 멕시칸 요리의 집합체 갓잇 토르티야 계속 리필 되는것도 만족스럽고 파히타나 타코는 양이적...,2.23.금
"멕시코,남미음식",타코 맛집이라 소문듣고 방문했어요 주말에 예약없이 와도 30분 안으로 웨이팅하고 들어왔어요 대신 음식 이 바로 나와서 좋았어요 재료도 신선하고 맛...,3.31.일
"멕시코,남미음식",친구들이 맛있다고 해서 왔는데 음식도 넘 맛있고 인테리어도 멋있고 좋네용💚🩷💚🩷💚🩷🦜🦜,5.4.토
"멕시코,남미음식","새우타코 너무 맛있어용!! 새우타코 완전 추천합니다
분위기도 쾌적해서 너무 좋아요",6.19.수
"멕시코,남미음식","2024.4.14 일 오후 5:30 정도 도착, 우리가 첫번째 웨 이팅. 2인은 생각보다 빨리 들어간다! 분위기 좋구, 음 식 빨리 나오는 편. 맛있고 만족하는데, 일하는 ...",4.14.일
"멕시코,남미음식",분위기도 좋고 음식도 맛있어요 선인장으로 인테리어 한게 독특하고 점심시간 시작 되기전에 와서 널널하 게 식사할 수 있어요 점심시간이 되니깐 아무...,3.11.월
"멕시코,남미음식","문 열고 들어가면 바아로 이곳이 멕시코 비세트 시켰
는데 둘이 먹기 양도 많고 소스+또디아는 리필되서 
좋았어요!",5.10.금
"멕시코,남미음식","맛있고 구성 알차요 또띠아 계속 리필 가능해요 멕시
칸음식 좋아하면 추천하는데 전반적으로 불친절해요",6.28.금
"멕시코,남미음식","대기도 1분밖에 안 걸리고 금방 입장해서 먹었어요!!
음식도 맛있고 좋아요!",6.22.토
"멕시코,남미음식","양이 엄청 많고 맛있어요! 밥이 같이 나오는 B 세트는 
쌀이 한국 쌀이 아니라 향이 독특해서 호불호가 갈릴 
수 있을것 같아요. 아주 맛있게 먹었습니다😊",6.1.토
